Date : 2026-02-18 08:55:40
Directory : /home/lucho/projects/music/midi_echo
Total : 81 files,  5333 codes, 1440 comments, 1420 blanks, all 8193 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/lucho/projects/music/midi_echo/src/midi/arp_state.py                        | Python           |          7 |         12 |          3 |         22 |
| /home/lucho/projects/music/midi_echo/src/midi/engine.py                           | Python           |         78 |          8 |         19 |        105 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/__init__.py                 | Python           |          0 |          1 |          1 |          2 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/chord_analyzer.py           | Python           |         22 |          8 |         12 |         42 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/engine.py                   | Python           |         35 |          8 |         13 |         56 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/harmony_generator.py        | Python           |         20 |         14 |         10 |         44 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/state.py                    | Python           |         32 |          2 |          9 |         43 |
| /home/lucho/projects/music/midi_echo/src/midi/harmony/voice_manager.py            | Python           |         26 |         12 |         11 |         49 |
| /home/lucho/projects/music/midi_echo/src/midi/message_wrapper.py                  | Python           |          6 |          9 |          5 |         20 |
| /home/lucho/projects/music/midi_echo/src/midi/ports.py                            | Python           |         35 |          6 |         11 |         52 |
| /home/lucho/projects/music/midi_echo/src/midi/processor.py                        | Python           |        104 |         27 |         21 |        152 |
| /home/lucho/projects/music/midi_echo/src/midi/scales.py                           | Python           |         61 |         16 |         15 |         92 |
| /home/lucho/projects/music/midi_echo/test.py                                      | Python           |          4 |          0 |          1 |          5 |
| /home/lucho/projects/music/midi_echo/test_overlay.py                              | Python           |         52 |         11 |         13 |         76 |
| /home/lucho/projects/music/midi_echo/tests/__init__.py                            | Python           |          0 |          1 |          1 |          2 |
| /home/lucho/projects/music/midi_echo/tests/conftest.py                            | Python           |         48 |          5 |         10 |         63 |
| /home/lucho/projects/music/midi_echo/tests/gui/__init__.py                        | Python           |          0 |          1 |          1 |          2 |
| /home/lucho/projects/music/midi_echo/tests/gui/handlers/__init__.py               | Python           |          0 |          1 |          1 |          2 |
| /home/lucho/projects/music/midi_echo/tests/gui/handlers/test_preset_handler.py    | Python           |         67 |         16 |         35 |        118 |
| /home/lucho/projects/music/midi_echo/tests/gui/handlers/test_transpose_handler.py | Python           |         26 |          9 |         14 |         49 |
| /home/lucho/projects/music/midi_echo/tests/gui/test_pattern_tab.py                | Python           |         45 |         14 |         16 |         75 |
| /home/lucho/projects/music/midi_echo/tests/gui/test_theme.py                      | Python           |         63 |          9 |         21 |         93 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/__init__.py                   | Python           |          0 |          1 |          1 |          2 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_dispatcher.py            | Python           |        117 |         20 |         46 |        183 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_engine_integration.py    | Python           |        175 |         43 |         68 |        286 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_modes.py                 | Python           |        124 |         43 |         47 |        214 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_note_producer.py         | Python           |        104 |         21 |         30 |        155 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_state_validator.py       | Python           |        235 |         44 |         64 |        343 |
| /home/lucho/projects/music/midi_echo/tests/midi/arp/test_timing.py                | Python           |         98 |         36 |         37 |        171 |
| /home/lucho/projects/music/midi_echo/tests/midi/test_arp_engine.py                | Python           |         43 |          5 |         15 |         63 |
| /home/lucho/projects/music/midi_echo/tests/midi/test_processor.py                 | Python           |        119 |         19 |         46 |        184 |
| Total                                                                             |                  |      5,333 |      1,440 |      1,420 |      8,193 |
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
